Fingerprint1,Fingerprint2,Expected_Match,Actual_Match
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_2.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_3.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_4.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_5.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_6.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_7.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/1_8.bmp,True,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_1.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_2.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_3.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_4.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_5.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_6.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_7.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/2_8.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_1.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_2.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_3.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_4.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_5.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_6.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_7.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/3_8.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_1.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_2.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_3.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_4.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_5.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_6.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_7.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/4_8.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/5_1.bmp,False,False
fingerprint_bitmaps/1_1.bmp,fingerprint_bitmaps/5_2.bmp,False,False
